scheme_code,nav_date,nav
120841,2025-07-24,56.6654
120841,2025-07-25,56.6581
120841,2025-07-26,56.9313
120841,2025-07-27,56.9345
120841,2025-07-28,56.7163
120841,2025-07-29,56.6615
120841,2025-07-30,56.6173
120841,2025-07-31,56.4323
120841,2025-08-01,56.3029
120841,2025-08-02,57.1022
120841,2025-08-03,57.3827
120841,2025-08-04,57.235
120841,2025-08-05,57.5834
120841,2025-08-06,57.4165
120841,2025-08-07,58.0031
120841,2025-08-08,58.1879
120841,2025-08-09,58.1343
120841,2025-08-10,58.3581
120841,2025-08-11,57.5727
120841,2025-08-12,57.0093
120841,2025-08-13,56.4123
120841,2025-08-14,56.4838
120841,2025-08-15,57.3501
120841,2025-08-16,58.4657
120841,2025-08-17,58.7847
120841,2025-08-18,59.0352
120841,2025-08-19,58.1346
120841,2025-08-20,57.8633
120841,2025-08-21,57.4694
120841,2025-08-22,57.159
120841,2025-08-23,57.0749
120841,2025-08-24,56.8389
120841,2025-08-25,55.8492
120841,2025-08-26,56.2232
120841,2025-08-27,55.6868
120841,2025-08-28,55.8064
120841,2025-08-29,56.8435
120841,2025-08-30,56.3838
120841,2025-08-31,55.1186
120841,2025-09-01,54.9756
120841,2025-09-02,55.5261
120841,2025-09-03,56.5053
120841,2025-09-04,55.8905
120841,2025-09-05,56.1388
120841,2025-09-06,55.9062
120841,2025-09-07,55.8532
120841,2025-09-08,57.1754
120841,2025-09-09,56.4239
120841,2025-09-10,56.5508
120841,2025-09-11,56.7846
120841,2025-09-12,57.3275
120841,2025-09-13,57.3765
120841,2025-09-14,57.5305
120841,2025-09-15,57.3347
120841,2025-09-16,57.4693
120841,2025-09-17,57.2977
120841,2025-09-18,57.6085
120841,2025-09-19,57.4237
120841,2025-09-20,57.6122
120841,2025-09-21,57.5976
120841,2025-09-22,58.1606
120841,2025-09-23,58.1349
120841,2025-09-24,57.2484
120841,2025-09-25,57.8793
120841,2025-09-26,57.4265
120841,2025-09-27,57.0996
120841,2025-09-28,56.8018
120841,2025-09-29,57.489
120841,2025-09-30,56.4212
120841,2025-10-01,57.99
120841,2025-10-02,58.5181
120841,2025-10-03,58.6297
120841,2025-10-04,58.6022
120841,2025-10-05,58.745
120841,2025-10-06,59.0056
120841,2025-10-07,59.3282
120841,2025-10-08,59.606
120841,2025-10-09,59.6508
120841,2025-10-10,59.5521
120841,2025-10-11,59.4765
120841,2025-10-12,59.379
120841,2025-10-13,59.9459
120841,2025-10-14,60.2427
120841,2025-10-15,58.7725
120841,2025-10-16,59.1004
120841,2025-10-17,59.1978
120841,2025-10-18,59.1884
120841,2025-10-19,58.9942
120841,2025-10-20,59.5562
120841,2025-10-21,60.03
120841,2025-10-22,59.6436
120841,2025-10-23,59.8471
120841,2025-10-24,59.3613
120841,2025-10-25,58.6714
120841,2025-10-26,58.3581
120841,2025-10-27,58.7893
120841,2025-10-28,59.2658
120841,2025-10-29,59.5224
120841,2025-10-30,59.8849
120841,2025-10-31,60.143
120841,2025-11-01,59.8223
120841,2025-11-02,60.0382
120841,2025-11-03,60.4385
120841,2025-11-04,60.8156
120841,2025-11-05,61.4101
120841,2025-11-06,61.7642
120841,2025-11-07,61.9399
120841,2025-11-08,62.475
120841,2025-11-09,62.4617
120841,2025-11-10,62.0208
120841,2025-11-11,61.9393
120841,2025-11-12,61.5668
120841,2025-11-13,61.2292
120841,2025-11-14,61.157
120841,2025-11-15,60.7608
120841,2025-11-16,60.6068
120841,2025-11-17,59.66
120841,2025-11-18,59.7666
120841,2025-11-19,59.7672
120841,2025-11-20,59.3587
120841,2025-11-21,59.6883
120841,2025-11-22,60.1571
120841,2025-11-23,59.3533
120841,2025-11-24,58.9719
120841,2025-11-25,58.5874
120841,2025-11-26,58.1174
120841,2025-11-27,58.5322
120841,2025-11-28,58.4353
120841,2025-11-29,58.303
120841,2025-11-30,57.3011
120841,2025-12-01,57.6188
120841,2025-12-02,56.9991
120841,2025-12-03,57.0291
120841,2025-12-04,57.1678
120841,2025-12-05,57.8481
120841,2025-12-06,57.1937
120841,2025-12-07,55.684
120841,2025-12-08,55.7759
120841,2025-12-09,56.6761
120841,2025-12-10,57.2956
120841,2025-12-11,57.4004
120841,2025-12-12,57.1546
120841,2025-12-13,57.5582
120841,2025-12-14,57.0714
120841,2025-12-15,57.3096
120841,2025-12-16,57.5623
120841,2025-12-17,58.0924
120841,2025-12-18,59.4723
120841,2025-12-19,59.6685
120841,2025-12-20,59.414
120841,2025-12-21,59.4012
120841,2025-12-22,58.5167
120841,2025-12-23,58.1693
120841,2025-12-24,57.9647
120841,2025-12-25,57.7026
120841,2025-12-26,57.7788
120841,2025-12-27,57.3676
120841,2025-12-28,57.9281
120841,2025-12-29,57.9282
120841,2025-12-30,57.9236
120841,2025-12-31,57.7596
120841,2026-01-01,57.8372
120841,2026-01-02,58.2498
120841,2026-01-03,57.8162
120841,2026-01-04,57.4871
120841,2026-01-05,57.3353
120841,2026-01-06,56.6623
120841,2026-01-07,56.2527
120841,2026-01-08,56.0146
120841,2026-01-09,56.4518
120841,2026-01-10,56.5831
120841,2026-01-11,56.6799
120841,2026-01-12,57.1053
120841,2026-01-13,57.0366
120841,2026-01-14,57.2319
120841,2026-01-15,57.1802
120841,2026-01-16,57.3129
120841,2026-01-17,57.0215
120841,2026-01-18,55.8021
120841,2026-01-19,55.735
120841,2026-01-20,56.4464
120841,2026-01-21,56.9095
120841,2026-01-22,57.3922
120841,2026-01-23,58.0102
120841,2026-01-24,58.0546
120841,2026-01-25,58.1532
120841,2026-01-26,57.8444
120841,2026-01-27,57.6864
120841,2026-01-28,57.9943
120841,2026-01-29,58.5962
120841,2026-01-30,58.5265
120841,2026-01-31,58.3014
120841,2026-02-01,58.3016
120841,2026-02-02,58.6022
120841,2026-02-03,57.8803
120841,2026-02-04,56.7322
120841,2026-02-05,56.457
120841,2026-02-06,55.8466
120841,2026-02-07,55.5925
120841,2026-02-08,55.5186
120841,2026-02-09,55.292
120841,2026-02-10,56.0183
120841,2026-02-11,56.1816
120841,2026-02-12,56.3319
120841,2026-02-13,56.643
120841,2026-02-14,56.0736
120841,2026-02-15,56.5931
120841,2026-02-16,56.5552
120841,2026-02-17,56.8905
120841,2026-02-18,56.3545
120841,2026-02-19,55.5777
120841,2026-02-20,55.9866
120841,2026-02-21,56.1748
120841,2026-02-22,55.7238
120841,2026-02-23,55.289
120841,2026-02-24,55.8517
120841,2026-02-25,55.257
120841,2026-02-26,56.0783
120841,2026-02-27,55.628
120841,2026-02-28,55.9472
120841,2026-03-01,55.7829
120841,2026-03-02,56.0845
120841,2026-03-03,55.8124
120841,2026-03-04,55.731
120841,2026-03-05,55.7515
120841,2026-03-06,55.2504
120841,2026-03-07,55.6208
120841,2026-03-08,55.3642
120841,2026-03-09,55.2499
120841,2026-03-10,54.7527
120841,2026-03-11,53.4715
120841,2026-03-12,53.376
120841,2026-03-13,54.5823
120841,2026-03-14,54.9746
120841,2026-03-15,54.965
120841,2026-03-16,54.8336
120841,2026-03-17,54.8448
120841,2026-03-18,55.1184
120841,2026-03-19,54.528
120841,2026-03-20,55.0851
120841,2026-03-21,55.4428
120841,2026-03-22,55.8019
120841,2026-03-23,56.0211
120841,2026-03-24,56.0309
120841,2026-03-25,56.3674
120841,2026-03-26,56.6633
120841,2026-03-27,56.4863
120841,2026-03-28,56.1995
120841,2026-03-29,56.2504
120841,2026-03-30,57.0249
120841,2026-03-31,56.4053
120841,2026-04-01,55.6716
120841,2026-04-02,55.754
120841,2026-04-03,55.7794
120841,2026-04-04,55.8661
120841,2026-04-05,55.9881
120841,2026-04-06,55.8765
120841,2026-04-07,56.6214
120841,2026-04-08,55.8209
120841,2026-04-09,55.4067
120841,2026-04-10,55.3551
120841,2026-04-11,54.5335
120841,2026-04-12,54.4455
120841,2026-04-13,55.2763
120841,2026-04-14,55.2867
120841,2026-04-15,55.4021
120841,2026-04-16,54.772
120841,2026-04-17,54.4638
120841,2026-04-18,54.2762
120841,2026-04-19,54.1173
120841,2026-04-20,54.7582
120841,2026-04-21,55.037
120841,2026-04-22,54.4813
120841,2026-04-23,54.6045
120841,2026-04-24,54.8536
120841,2026-04-25,55.4237
120841,2026-04-26,56.214
120841,2026-04-27,55.7064
120841,2026-04-28,55.301
120841,2026-04-29,54.6722
120841,2026-04-30,54.5552
120841,2026-05-01,54.7884
120841,2026-05-02,55.2821
120841,2026-05-03,55.2441
120841,2026-05-04,55.0842
120841,2026-05-05,55.16
120841,2026-05-06,54.7425
120841,2026-05-07,55.7872
120841,2026-05-08,54.9834
120841,2026-05-09,55.0758
120841,2026-05-10,56.0876
120841,2026-05-11,56.091
120841,2026-05-12,55.996
120841,2026-05-13,55.8172
120841,2026-05-14,55.727
120841,2026-05-15,56.4135
120841,2026-05-16,55.3075
120841,2026-05-17,56.0743
120841,2026-05-18,55.3623
120841,2026-05-19,55.2289
120841,2026-05-20,55.0143
120841,2026-05-21,55.3086
120841,2026-05-22,54.5095
120841,2026-05-23,54.7406
120841,2026-05-24,55.7528
120841,2026-05-25,55.0712
120841,2026-05-26,55.166
120841,2026-05-27,54.8351
120841,2026-05-28,55.048
120841,2026-05-29,55.0576
120841,2026-05-30,54.7368
120841,2026-05-31,54.9808
120841,2026-06-01,55.8829
120841,2026-06-02,55.7875
